; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\pbuf.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\pbuf.d --cpu=ARM926EJ-S --apcs=interwork -O0 --diag_suppress=9931,1295,177,550 -I.\Driver\Include -I.\lwip-1.4.1\include -I.\lwip-1.4.1\src\include\ipv4 -I.\lwip-1.4.1\src\include\ -I.\FreeRTOS\Source\include -I.\FreeRTOS\Source\portable\MemMang -I.\FreeRTOS\Source\portable\RVDS\ARM9_NUC970 -I.\lwip-1.4.1 -D__UVISION_VERSION=524 --omf_browse=.\obj\pbuf.crf lwip-1.4.1\src\core\pbuf.c]
                          ARM

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                  pbuf_alloc PROC
;;;206    struct pbuf *
;;;207    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;811        /* assert tot_len invariant: (p->tot_len == p->len + (p->next? p->next->tot_len: 0) */
;;;812        LWIP_ASSERT("p->tot_len == p->len + q->tot_len", q->tot_len == p->tot_len - p->len);
000018  e1a00000          MOV      r0,r0
00001c  e1d400b8          LDRH     r0,[r4,#8]
000020  e1d410ba          LDRH     r1,[r4,#0xa]
000024  e0400001          SUB      r0,r0,r1
000028  e1d510b8          LDRH     r1,[r5,#8]
00002c  e1500001          CMP      r0,r1
000030  0a000006          BEQ      |L8.80|
000034  e1a00000          MOV      r0,r0
000038  e28f3090          ADR      r3,|L8.208|
00003c  e3a02fcb          MOV      r2,#0x32c
000040  e28f10a4          ADR      r1,|L8.236|
000044  e28f00c4          ADR      r0,|L8.272|
000048  ebfffffe          BL       sysprintf
00004c  e1a00000          MOV      r0,r0
                  |L8.80|
000050  e1a00000          MOV      r0,r0
;;;813        /* enforce invariant if assertion is disabled */
;;;814        q->tot_len = p->tot_len - p->len;
000054  e1d400b8          LDRH     r0,[r4,#8]
000058  e1d410ba          LDRH     r1,[r4,#0xa]
00005c  e0400001          SUB      r0,r0,r1
000060  e1c500b8          STRH     r0,[r5,#8]
;;;815        /* decouple pbuf from remainder */
;;;816        p->next = NULL;
000064  e3a00000          MOV      r0,#0
000068  e5840000          STR      r0,[r4,#0]
;;;817        /* total length of pbuf p is its own length only */
;;;818        p->tot_len = p->len;
00006c  e1d400ba          LDRH     r0,[r4,#0xa]
000070  e1c400b8          STRH     r0,[r4,#8]
;;;819        /* q is no longer referenced by p, free it */
;;;820        LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_dechain: unreferencing %p\n", (void *)q));
;;;821        tail_gone = pbuf_free(q);
000074  e1a00005          MOV      r0,r5
000078  ebfffffe          BL       pbuf_free
00007c  e1a06000          MOV      r6,r0
;;;822        if (tail_gone > 0) {
000080  e1a00000          MOV      r0,r0
                  |L8.132|
;;;823          LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE,
;;;824                      ("pbuf_dechain: deallocated %p (as it is no longer referenced)\n", (void *)q));
;;;825        }
;;;826        /* return remaining tail or NULL if deallocated */
;;;827      }
;;;828      /* assert tot_len invariant: (p->tot_len == p->len + (p->next? p->next->tot_len: 0) */
;;;829      LWIP_ASSERT("p->tot_len == p->len", p->tot_len == p->len);
000084  e1a00000          MOV      r0,r0
000088  e1d400b8          LDRH     r0,[r4,#8]
00008c  e1d410ba          LDRH     r1,[r4,#0xa]
000090  e1500001          CMP      r0,r1
000094  0a000006          BEQ      |L8.180|
000098  e1a00000          MOV      r0,r0
00009c  e28f302c          ADR      r3,|L8.208|
0000a0  e59f2090          LDR      r2,|L8.312|
0000a4  e28f1090          ADR      r1,|L8.316|
0000a8  e28f0060          ADR      r0,|L8.272|
0000ac  ebfffffe          BL       sysprintf
0000b0  e1a00000          MOV      r0,r0
                  |L8.180|
0000b4  e1a00000          MOV      r0,r0
;;;830      return ((tail_gone > 0) ? NULL : q);
0000b8  e3560000          CMP      r6,#0
0000bc  da000001          BLE      |L8.200|
0000c0  e3a00000          MOV      r0,#0
                  |L8.196|
;;;831    }
0000c4  e8bd8070          POP      {r4-r6,pc}
                  |L8.200|
0000c8  e1a00005          MOV      r0,r5                 ;830
0000cc  eafffffc          B        |L8.196|
;;;832    
                          ENDP

                  |L8.208|
0000d0  6c776970          DCB      "lwip-1.4.1\\src\\core\\pbuf.c",0
0000d4  2d312e34
0000d8  2e315c73
0000dc  72635c63
0000e0  6f72655c
0000e4  70627566
0000e8  2e6300  
0000eb  00                DCB      0
                  |L8.236|
0000ec  702d3e74          DCB      "p->tot_len == p->len + q->tot_len",0
0000f0  6f745f6c
0000f4  656e203d
0000f8  3d20702d
0000fc  3e6c656e
000100  202b2071
000104  2d3e746f
000108  745f6c65
00010c  6e00    
00010e  00                DCB      0
00010f  00                DCB      0
                  |L8.272|
000110  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000114  7274696f
000118  6e202225
00011c  73222066
000120  61696c65
000124  64206174
000128  206c696e
00012c  65202564
000130  20696e20
000134  25730a00
                  |L8.312|
                          DCD      0x0000033d
                  |L8.316|
00013c  702d3e74          DCB      "p->tot_len == p->len",0
000140  6f745f6c
000144  656e203d
000148  3d20702d
00014c  3e6c656e
000150  00      
000151  00                DCB      0
000152  00                DCB      0
000153  00                DCB      0

                          AREA ||i.pbuf_free||, CODE, READONLY, ALIGN=2

                  pbuf_free PROC
;;;617    u8_t
;;;618    pbuf_free(struct pbuf *p)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;619    {
000004  e1a04000          MOV      r4,r0
;;;620      u16_t type;
;;;621      struct pbuf *q;
;;;622      u8_t count;
;;;623    
;;;624      if (p == NULL) {
000008  e3540000          CMP      r4,#0
00000c  1a00000c          BNE      |L9.68|
;;;625        LWIP_ASSERT("p != NULL", p != NULL);
000010  e1a00000          MOV      r0,r0
000014  e3540000          CMP      r4,#0
000018  1a000006          BNE      |L9.56|
00001c  e1a00000          MOV      r0,r0
000020  e28f3f51          ADR      r3,|L9.364|
000024  e59f215c          LDR      r2,|L9.392|
000028  e28f1f57          ADR      r1,|L9.396|
00002c  e28f0f59          ADR      r0,|L9.408|
000030  ebfffffe          BL       sysprintf
000034  e1a00000          MOV      r0,r0
                  |L9.56|
000038  e1a00000          MOV      r0,r0
;;;626        /* if assertions are disabled, proceed with debug output */
;;;627        LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;628          ("pbuf_free(p == NULL) was called.\n"));
;;;629        return 0;
00003c  e3a00000          MOV      r0,#0
                  |L9.64|
;;;630      }
;;;631      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_free(%p)\n", (void *)p));
;;;632    
;;;633      PERF_START;
;;;634    
;;;635      LWIP_ASSERT("pbuf_free: sane type",
;;;636        p->type == PBUF_RAM || p->type == PBUF_ROM ||
;;;637        p->type == PBUF_REF || p->type == PBUF_POOL);
;;;638    
;;;639      count = 0;
;;;640      /* de-allocate all consecutive pbufs from the head of the chain that
;;;641       * obtain a zero reference count after decrementing*/
;;;642      while (p != NULL) {
;;;643        u16_t ref;
;;;644        SYS_ARCH_DECL_PROTECT(old_level);
;;;645        /* Since decrementing ref cannot be guaranteed to be a single machine operation
;;;646         * we must protect it. We put the new ref into a local variable to prevent
;;;647         * further protection. */
;;;648        SYS_ARCH_PROTECT(old_level);
;;;649        /* all pbufs in a chain are referenced at least once */
;;;650        LWIP_ASSERT("pbuf_free: p->ref > 0", p->ref > 0);
;;;651        /* decrease reference count (number of pointers to pbuf) */
;;;652        ref = --(p->ref);
;;;653        SYS_ARCH_UNPROTECT(old_level);
;;;654        /* this pbuf is no longer referenced to? */
;;;655        if (ref == 0) {
;;;656          /* remember next pbuf in chain for next iteration */
;;;657          q = p->next;
;;;658          LWIP_DEBUGF( PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_free: deallocating %p\n", (void *)p));
;;;659          type = p->type;
;;;660    #if LWIP_SUPPORT_CUSTOM_PBUF
;;;661          /* is this a custom pbuf? */
;;;662          if ((p->flags & PBUF_FLAG_IS_CUSTOM) != 0) {
;;;663            struct pbuf_custom *pc = (struct pbuf_custom*)p;
;;;664            LWIP_ASSERT("pc->custom_free_function != NULL", pc->custom_free_function != NULL);
;;;665            pc->custom_free_function(p);
;;;666          } else
;;;667    #endif /* LWIP_SUPPORT_CUSTOM_PBUF */
;;;668          {
;;;669            /* is this a pbuf from the pool? */
;;;670            if (type == PBUF_POOL) {
;;;671              memp_free(MEMP_PBUF_POOL, p);
;;;672            /* is this a ROM or RAM referencing pbuf? */
;;;673            } else if (type == PBUF_ROM || type == PBUF_REF) {
;;;674              memp_free(MEMP_PBUF, p);
;;;675            /* type == PBUF_RAM */
;;;676            } else {
;;;677              mem_free(p);
;;;678            }
;;;679          }
;;;680          count++;
;;;681          /* proceed to next pbuf */
;;;682          p = q;
;;;683        /* p->ref > 0, this pbuf is still referenced to */
;;;684        /* (and so the remaining pbufs in chain as well) */
;;;685        } else {
;;;686          LWIP_DEBUGF( PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_free: %p has ref %"U16_F", ending here.\n", (void *)p, ref));
;;;687          /* stop walking through the chain */
;;;688          p = NULL;
;;;689        }
;;;690      }
;;;691      PERF_STOP("pbuf_free");
;;;692      /* return number of de-allocated pbufs */
;;;693      return count;
;;;694    }
000040  e8bd87f0          POP      {r4-r10,pc}
                  |L9.68|
000044  e1a00000          MOV      r0,r0                 ;635
000048  e5d4000c          LDRB     r0,[r4,#0xc]          ;635
00004c  e3500000          CMP      r0,#0                 ;635
000050  0a00000f          BEQ      |L9.148|
000054  e5d4000c          LDRB     r0,[r4,#0xc]          ;635
000058  e3500001          CMP      r0,#1                 ;635
00005c  0a00000c          BEQ      |L9.148|
000060  e5d4000c          LDRB     r0,[r4,#0xc]          ;635
000064  e3500002          CMP      r0,#2                 ;635
000068  0a000009          BEQ      |L9.148|
00006c  e5d4000c          LDRB     r0,[r4,#0xc]          ;635
000070  e3500003          CMP      r0,#3                 ;635
000074  0a000006          BEQ      |L9.148|
000078  e1a00000          MOV      r0,r0                 ;635
00007c  e28f30e8          ADR      r3,|L9.364|
000080  e59f2138          LDR      r2,|L9.448|
000084  e28f1f4e          ADR      r1,|L9.452|
000088  e28f0f42          ADR      r0,|L9.408|
00008c  ebfffffe          BL       sysprintf
000090  e1a00000          MOV      r0,r0                 ;635
                  |L9.148|
000094  e1a00000          MOV      r0,r0                 ;635
000098  e3a06000          MOV      r6,#0                 ;639
00009c  ea00002e          B        |L9.348|
                  |L9.160|
0000a0  ebfffffe          BL       sys_arch_protect
0000a4  e1a09000          MOV      r9,r0                 ;648
0000a8  e1a00000          MOV      r0,r0                 ;650
0000ac  e1d400be          LDRH     r0,[r4,#0xe]          ;650
0000b0  e3500000          CMP      r0,#0                 ;650
0000b4  ca000006          BGT      |L9.212|
0000b8  e1a00000          MOV      r0,r0                 ;650
0000bc  e28f30a8          ADR      r3,|L9.364|
0000c0  e59f2114          LDR      r2,|L9.476|
0000c4  e28f1f45          ADR      r1,|L9.480|
0000c8  e28f00c8          ADR      r0,|L9.408|
0000cc  ebfffffe          BL       sysprintf
0000d0  e1a00000          MOV      r0,r0                 ;650
                  |L9.212|
0000d4  e1a00000          MOV      r0,r0                 ;650
0000d8  e1d400be          LDRH     r0,[r4,#0xe]          ;652
0000dc  e2400001          SUB      r0,r0,#1              ;652
0000e0  e1a08800          LSL      r8,r0,#16             ;652
0000e4  e1a08828          LSR      r8,r8,#16             ;652
0000e8  e1c480be          STRH     r8,[r4,#0xe]          ;652
0000ec  e1a00009          MOV      r0,r9                 ;653
0000f0  ebfffffe          BL       sys_arch_unprotect
0000f4  e3580000          CMP      r8,#0                 ;655
0000f8  1a000015          BNE      |L9.340|
0000fc  e5947000          LDR      r7,[r4,#0]            ;657
000100  e5d4500c          LDRB     r5,[r4,#0xc]          ;659
000104  e3550003          CMP      r5,#3                 ;670
000108  1a000003          BNE      |L9.284|
00010c  e1a01004          MOV      r1,r4                 ;671
000110  e3a0000b          MOV      r0,#0xb               ;671
000114  ebfffffe          BL       memp_free
000118  ea000009          B        |L9.324|
                  |L9.284|
00011c  e3550001          CMP      r5,#1                 ;673
000120  0a000001          BEQ      |L9.300|
000124  e3550002          CMP      r5,#2                 ;673
000128  1a000003          BNE      |L9.316|
                  |L9.300|
00012c  e1a01004          MOV      r1,r4                 ;674
000130  e3a0000a          MOV      r0,#0xa               ;674
000134  ebfffffe          BL       memp_free
000138  ea000001          B        |L9.324|
                  |L9.316|
00013c  e1a00004          MOV      r0,r4                 ;677
000140  ebfffffe          BL       mem_free
                  |L9.324|
000144  e2860001          ADD      r0,r6,#1              ;680
000148  e20060ff          AND      r6,r0,#0xff           ;680
00014c  e1a04007          MOV      r4,r7                 ;682
000150  ea000000          B        |L9.344|
                  |L9.340|
000154  e3a04000          MOV      r4,#0                 ;688
                  |L9.344|
000158  e1a00000          MOV      r0,r0                 ;690
                  |L9.348|
00015c  e3540000          CMP      r4,#0                 ;642
000160  1affffce          BNE      |L9.160|
000164  e1a00006          MOV      r0,r6                 ;693
000168  eaffffb4          B        |L9.64|
;;;695    
                          ENDP

                  |L9.364|
00016c  6c776970          DCB      "lwip-1.4.1\\src\\core\\pbuf.c",0
000170  2d312e34
000174  2e315c73
000178  72635c63
00017c  6f72655c
000180  70627566
000184  2e6300  
000187  00                DCB      0
                  |L9.392|
                          DCD      0x00000271
                  |L9.396|
00018c  7020213d          DCB      "p != NULL",0
000190  204e554c
000194  4c00    
000196  00                DCB      0
000197  00                DCB      0
                  |L9.408|
000198  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
00019c  7274696f
0001a0  6e202225
0001a4  73222066
0001a8  61696c65
0001ac  64206174
0001b0  206c696e
0001b4  65202564
0001b8  20696e20
0001bc  25730a00
                  |L9.448|
                          DCD      0x0000027b
                  |L9.452|
0001c4  70627566          DCB      "pbuf_free: sane type",0
0001c8  5f667265
0001cc  653a2073
0001d0  616e6520
0001d4  74797065
0001d8  00      
0001d9  00                DCB      0
0001da  00                DCB      0
0001db  00                DCB      0
                  |L9.476|
                          DCD      0x0000028a
                  |L9.480|
0001e0  70627566          DCB      "pbuf_free: p->ref > 0",0
0001e4  5f667265
0001e8  653a2070
0001ec  2d3e7265
0001f0  66203e20
0001f4  3000    
0001f6  00                DCB      0
0001f7  00                DCB      0

                          AREA ||i.pbuf_free_ooseq||, CODE, READONLY, ALIGN=2

                  pbuf_free_ooseq PROC
;;;117    void
;;;118    pbuf_free_ooseq(void)
000000  e92d4070          PUSH     {r4-r6,lr}
;;;119    {
;;;120      struct tcp_pcb* pcb;
;;;121      SYS_ARCH_DECL_PROTECT(old_level);
;;;122    
;;;123      SYS_ARCH_PROTECT(old_level);
000004  ebfffffe          BL       sys_arch_protect
000008  e1a05000          MOV      r5,r0
;;;124      pbuf_free_ooseq_pending = 0;
00000c  e3a00000          MOV      r0,#0
000010  e59f1048          LDR      r1,|L10.96|
000014  e5c10000          STRB     r0,[r1,#0]  ; pbuf_free_ooseq_pending
;;;125      SYS_ARCH_UNPROTECT(old_level);
000018  e1a00005          MOV      r0,r5
00001c  ebfffffe          BL       sys_arch_unprotect
;;;126    
;;;127      for (pcb = tcp_active_pcbs; NULL != pcb; pcb = pcb->next) {
000020  e59f003c          LDR      r0,|L10.100|
000024  e5904000          LDR      r4,[r0,#0]  ; tcp_active_pcbs
000028  ea000008          B        |L10.80|
                  |L10.44|
;;;128        if (NULL != pcb->ooseq) {
00002c  e5940074          LDR      r0,[r4,#0x74]
000030  e3500000          CMP      r0,#0
000034  0a000004          BEQ      |L10.76|
;;;129          /** Free the ooseq pbufs of one PCB only */
;;;130          LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_free_ooseq: freeing out-of-sequence pbufs\n"));
;;;131          tcp_segs_free(pcb->ooseq);
000038  e5940074          LDR      r0,[r4,#0x74]
00003c  ebfffffe          BL       tcp_segs_free
;;;132          pcb->ooseq = NULL;
000040  e3a00000          MOV      r0,#0
000044  e5840074          STR      r0,[r4,#0x74]
                  |L10.72|
;;;133          return;
;;;134        }
;;;135      }
;;;136    }
000048  e8bd8070          POP      {r4-r6,pc}
                  |L10.76|
00004c  e594400c          LDR      r4,[r4,#0xc]          ;127
                  |L10.80|
000050  e3540000          CMP      r4,#0                 ;127
000054  1afffff4          BNE      |L10.44|
000058  e1a00000          MOV      r0,r0
00005c  eafffff9          B        |L10.72|
;;;137    
                          ENDP

                  |L10.96|
                          DCD      pbuf_free_ooseq_pending
                  |L10.100|
                          DCD      tcp_active_pcbs

                          AREA ||i.pbuf_free_ooseq_callback||, CODE, READONLY, ALIGN=2

                  pbuf_free_ooseq_callback PROC
;;;142    static void
;;;143    pbuf_free_ooseq_callback(void *arg)
000000  e92d4010          PUSH     {r4,lr}
;;;144    {
000004  e1a04000          MOV      r4,r0
;;;145      LWIP_UNUSED_ARG(arg);
;;;146      pbuf_free_ooseq();
000008  ebfffffe          BL       pbuf_free_ooseq
;;;147    }
00000c  e8bd8010          POP      {r4,pc}
;;;148    #endif /* !NO_SYS */
                          ENDP


                          AREA ||i.pbuf_get_at||, CODE, READONLY, ALIGN=2

                  pbuf_get_at PROC
;;;1076   u8_t
;;;1077   pbuf_get_at(struct pbuf* p, u16_t offset)
000000  e1a03000          MOV      r3,r0
;;;1078   {
000004  e1a0c001          MOV      r12,r1
;;;1079     u16_t copy_from = offset;
000008  e1a0200c          MOV      r2,r12
;;;1080     struct pbuf* q = p;
00000c  e1a01003          MOV      r1,r3
;;;1081   
;;;1082     /* get the correct pbuf */
;;;1083     while ((q != NULL) && (q->len <= copy_from)) {
000010  ea000004          B        |L12.40|
                  |L12.20|
;;;1084       copy_from -= q->len;
000014  e1d100ba          LDRH     r0,[r1,#0xa]
000018  e0420000          SUB      r0,r2,r0
00001c  e1a02800          LSL      r2,r0,#16
000020  e1a02822          LSR      r2,r2,#16
;;;1085       q = q->next;
000024  e5911000          LDR      r1,[r1,#0]
                  |L12.40|
000028  e3510000          CMP      r1,#0                 ;1083
00002c  0a000002          BEQ      |L12.60|
000030  e1d100ba          LDRH     r0,[r1,#0xa]          ;1083
000034  e1500002          CMP      r0,r2                 ;1083
000038  dafffff5          BLE      |L12.20|
                  |L12.60|
;;;1086     }
;;;1087     /* return requested data if pbuf is OK */
;;;1088     if ((q != NULL) && (q->len > copy_from)) {
00003c  e3510000          CMP      r1,#0
000040  0a000005          BEQ      |L12.92|
000044  e1d100ba          LDRH     r0,[r1,#0xa]
000048  e1500002          CMP      r0,r2
00004c  da000002          BLE      |L12.92|
;;;1089       return ((u8_t*)q->payload)[copy_from];
000050  e5910004          LDR      r0,[r1,#4]
000054  e7d00002          LDRB     r0,[r0,r2]
                  |L12.88|
;;;1090     }
;;;1091     return 0;
;;;1092   }
000058  e12fff1e          BX       lr
                  |L12.92|
00005c  e3a00000          MOV      r0,#0                 ;1091
000060  eafffffc          B        |L12.88|
;;;1093   
                          ENDP


                          AREA ||i.pbuf_header||, CODE, READONLY, ALIGN=2

                  pbuf_header PROC
;;;510    u8_t
;;;511    pbuf_header(struct pbuf *p, s16_t header_size_increment)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;512    {
000004  e1a04000          MOV      r4,r0
000008  e1a05001          MOV      r5,r1
;;;513      u16_t type;
;;;514      void *payload;
;;;515      u16_t increment_magnitude;
;;;516    
;;;517      LWIP_ASSERT("p != NULL", p != NULL);
00000c  e1a00000          MOV      r0,r0
000010  e3540000          CMP      r4,#0
000014  1a000006          BNE      |L13.52|
000018  e1a00000          MOV      r0,r0
00001c  e28f3f52          ADR      r3,|L13.364|
000020  e59f2160          LDR      r2,|L13.392|
000024  e28f1e16          ADR      r1,|L13.396|
000028  e28f0f5a          ADR      r0,|L13.408|
00002c  ebfffffe          BL       sysprintf
000030  e1a00000          MOV      r0,r0
                  |L13.52|
000034  e1a00000          MOV      r0,r0
;;;518      if ((header_size_increment == 0) || (p == NULL)) {
000038  e3550000          CMP      r5,#0
00003c  0a000001          BEQ      |L13.72|
000040  e3540000          CMP      r4,#0
000044  1a000001          BNE      |L13.80|
                  |L13.72|
;;;519        return 0;
000048  e3a00000          MOV      r0,#0
                  |L13.76|
;;;520      }
;;;521     
;;;522      if (header_size_increment < 0){
;;;523        increment_magnitude = -header_size_increment;
;;;524        /* Check that we aren't going to move off the end of the pbuf */
;;;525        LWIP_ERROR("increment_magnitude <= p->len", (increment_magnitude <= p->len), return 1;);
;;;526      } else {
;;;527        increment_magnitude = header_size_increment;
;;;528    #if 0
;;;529        /* Can't assert these as some callers speculatively call
;;;530             pbuf_header() to see if it's OK.  Will return 1 below instead. */
;;;531        /* Check that we've got the correct type of pbuf to work with */
;;;532        LWIP_ASSERT("p->type == PBUF_RAM || p->type == PBUF_POOL", 
;;;533                    p->type == PBUF_RAM || p->type == PBUF_POOL);
;;;534        /* Check that we aren't going to move off the beginning of the pbuf */
;;;535        LWIP_ASSERT("p->payload - increment_magnitude >= p + SIZEOF_STRUCT_PBUF",
;;;536                    (u8_t *)p->payload - increment_magnitude >= (u8_t *)p + SIZEOF_STRUCT_PBUF);
;;;537    #endif
;;;538      }
;;;539    
;;;540      type = p->type;
;;;541      /* remember current payload pointer */
;;;542      payload = p->payload;
;;;543    
;;;544      /* pbuf types containing payloads? */
;;;545      if (type == PBUF_RAM || type == PBUF_POOL) {
;;;546        /* set new payload pointer */
;;;547        p->payload = (u8_t *)p->payload - header_size_increment;
;;;548        /* boundary check fails? */
;;;549        if ((u8_t *)p->payload < (u8_t *)p + SIZEOF_STRUCT_PBUF) {
;;;550          LWIP_DEBUGF( PBUF_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;551            ("pbuf_header: failed as %p < %p (not enough space for new header size)\n",
;;;552            (void *)p->payload, (void *)(p + 1)));
;;;553          /* restore old payload pointer */
;;;554          p->payload = payload;
;;;555          /* bail out unsuccesfully */
;;;556          return 1;
;;;557        }
;;;558      /* pbuf types refering to external payloads? */
;;;559      } else if (type == PBUF_REF || type == PBUF_ROM) {
;;;560        /* hide a header in the payload? */
;;;561        if ((header_size_increment < 0) && (increment_magnitude <= p->len)) {
;;;562          /* increase payload pointer */
;;;563          p->payload = (u8_t *)p->payload - header_size_increment;
;;;564        } else {
;;;565          /* cannot expand payload to front (yet!)
;;;566           * bail out unsuccesfully */
;;;567          return 1;
;;;568        }
;;;569      } else {
;;;570        /* Unknown type */
;;;571        LWIP_ASSERT("bad pbuf type", 0);
;;;572        return 1;
;;;573      }
;;;574      /* modify pbuf length fields */
;;;575      p->len += header_size_increment;
;;;576      p->tot_len += header_size_increment;
;;;577    
;;;578      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_header: old %p new %p (%"S16_F")\n",
;;;579        (void *)payload, (void *)p->payload, header_size_increment));
;;;580    
;;;581      return 0;
;;;582    }
00004c  e8bd81f0          POP      {r4-r8,pc}
                  |L13.80|
000050  e3550000          CMP      r5,#0                 ;522
000054  aa000010          BGE      |L13.156|
000058  e2650000          RSB      r0,r5,#0              ;523
00005c  e1a07800          LSL      r7,r0,#16             ;523
000060  e1a07827          LSR      r7,r7,#16             ;523
000064  e1a00000          MOV      r0,r0                 ;525
000068  e1d400ba          LDRH     r0,[r4,#0xa]          ;525
00006c  e1500007          CMP      r0,r7                 ;525
000070  aa000008          BGE      |L13.152|
000074  e1a00000          MOV      r0,r0                 ;525
000078  e28f30ec          ADR      r3,|L13.364|
00007c  e59f213c          LDR      r2,|L13.448|
000080  e28f1f4f          ADR      r1,|L13.452|
000084  e28f0f43          ADR      r0,|L13.408|
000088  ebfffffe          BL       sysprintf
00008c  e1a00000          MOV      r0,r0                 ;525
000090  e3a00001          MOV      r0,#1                 ;525
000094  eaffffec          B        |L13.76|
                  |L13.152|
000098  ea000001          B        |L13.164|
                  |L13.156|
00009c  e1a07805          LSL      r7,r5,#16             ;527
0000a0  e1a07827          LSR      r7,r7,#16             ;527
                  |L13.164|
0000a4  e5d4600c          LDRB     r6,[r4,#0xc]          ;540
0000a8  e5948004          LDR      r8,[r4,#4]            ;542
0000ac  e3560000          CMP      r6,#0                 ;545
0000b0  0a000001          BEQ      |L13.188|
0000b4  e3560003          CMP      r6,#3                 ;545
0000b8  1a000009          BNE      |L13.228|
                  |L13.188|
0000bc  e5940004          LDR      r0,[r4,#4]            ;547
0000c0  e0400005          SUB      r0,r0,r5              ;547
0000c4  e5840004          STR      r0,[r4,#4]            ;547
0000c8  e5940004          LDR      r0,[r4,#4]            ;549
0000cc  e2841010          ADD      r1,r4,#0x10           ;549
0000d0  e1500001          CMP      r0,r1                 ;549
0000d4  2a00001c          BCS      |L13.332|
0000d8  e5848004          STR      r8,[r4,#4]            ;554
0000dc  e3a00001          MOV      r0,#1                 ;556
0000e0  eaffffd9          B        |L13.76|
                  |L13.228|
0000e4  e3560002          CMP      r6,#2                 ;559
0000e8  0a000001          BEQ      |L13.244|
0000ec  e3560001          CMP      r6,#1                 ;559
0000f0  1a00000a          BNE      |L13.288|
                  |L13.244|
0000f4  e3550000          CMP      r5,#0                 ;561
0000f8  aa000006          BGE      |L13.280|
0000fc  e1d400ba          LDRH     r0,[r4,#0xa]          ;561
000100  e1500007          CMP      r0,r7                 ;561
000104  ba000003          BLT      |L13.280|
000108  e5940004          LDR      r0,[r4,#4]            ;563
00010c  e0400005          SUB      r0,r0,r5              ;563
000110  e5840004          STR      r0,[r4,#4]            ;563
000114  ea00000c          B        |L13.332|
                  |L13.280|
000118  e3a00001          MOV      r0,#1                 ;567
00011c  eaffffca          B        |L13.76|
                  |L13.288|
000120  e1a00000          MOV      r0,r0                 ;571
000124  e1a00000          MOV      r0,r0                 ;571
000128  e28f303c          ADR      r3,|L13.364|
00012c  e59f20b0          LDR      r2,|L13.484|
000130  e28f10b0          ADR      r1,|L13.488|
000134  e28f005c          ADR      r0,|L13.408|
000138  ebfffffe          BL       sysprintf
00013c  e1a00000          MOV      r0,r0                 ;571
000140  e1a00000          MOV      r0,r0                 ;571
000144  e3a00001          MOV      r0,#1                 ;572
000148  eaffffbf          B        |L13.76|
                  |L13.332|
00014c  e1d400ba          LDRH     r0,[r4,#0xa]          ;575
000150  e0800005          ADD      r0,r0,r5              ;575
000154  e1c400ba          STRH     r0,[r4,#0xa]          ;575
000158  e1d400b8          LDRH     r0,[r4,#8]            ;576
00015c  e0800005          ADD      r0,r0,r5              ;576
000160  e1c400b8          STRH     r0,[r4,#8]            ;576
000164  e3a00000          MOV      r0,#0                 ;581
000168  eaffffb7          B        |L13.76|
;;;583    
                          ENDP

                  |L13.364|
00016c  6c776970          DCB      "lwip-1.4.1\\src\\core\\pbuf.c",0
000170  2d312e34
000174  2e315c73
000178  72635c63
00017c  6f72655c
000180  70627566
000184  2e6300  
000187  00                DCB      0
                  |L13.392|
                          DCD      0x00000205
                  |L13.396|
00018c  7020213d          DCB      "p != NULL",0
000190  204e554c
000194  4c00    
000196  00                DCB      0
000197  00                DCB      0
                  |L13.408|
000198  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
00019c  7274696f
0001a0  6e202225
0001a4  73222066
0001a8  61696c65
0001ac  64206174
0001b0  206c696e
0001b4  65202564
0001b8  20696e20
0001bc  25730a00
                  |L13.448|
                          DCD      0x0000020d
                  |L13.452|
0001c4  696e6372          DCB      "increment_magnitude <= p->len",0
0001c8  656d656e
0001cc  745f6d61
0001d0  676e6974
0001d4  75646520
0001d8  3c3d2070
0001dc  2d3e6c65
